id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_google_spreadsheet_manager,access_google_spreadsheet_manager,model_google_spreadsheet,google_spreadsheet_import.group_google_spreadsheet_import_manager,1,1,1,1
access_google_spreadsheet_error_manager,access_google_spreadsheet_error_manager,model_google_spreadsheet_error,google_spreadsheet_import.group_google_spreadsheet_import_manager,1,1,1,1
access_google_spreadsheet_file_manager,access_google_spreadsheet_file _manager,model_google_spreadsheet_file,google_spreadsheet_import.group_google_spreadsheet_import_manager,1,1,1,1
access_google_spreadsheet_file_sheet_manager,access_google_spreadsheet_file_sheet_manager,model_google_spreadsheet_file_sheet,google_spreadsheet_import.group_google_spreadsheet_import_manager,1,1,1,1
access_google_spreadsheet_file_model_manager,access_google_spreadsheet_file_model_manager,model_google_spreadsheet_file_model,google_spreadsheet_import.group_google_spreadsheet_import_manager,1,1,1,1
access_google_spreadsheet_user,access_google_spreadsheet_user,model_google_spreadsheet,google_spreadsheet_import.group_google_spreadsheet_import_user,1,1,0,0
access_google_spreadsheet_error_user,access_google_spreadsheet_error_user,model_google_spreadsheet_error,google_spreadsheet_import.group_google_spreadsheet_import_user,1,1,1,1
access_google_spreadsheet_file_user,access_google_spreadsheet_file_user,model_google_spreadsheet_file,google_spreadsheet_import.group_google_spreadsheet_import_user,1,0,0,0
access_google_spreadsheet_file_sheet_user,access_google_spreadsheet_file_sheet_user,model_google_spreadsheet_file_sheet,google_spreadsheet_import.group_google_spreadsheet_import_user,1,0,0,0
access_google_spreadsheet_log_manager,access_google_spreadsheet_log_manager,model_google_spreadsheet_log,google_spreadsheet_import.group_google_spreadsheet_import_manager,1,1,1,1
access_google_spreadsheet_log_user,access_google_spreadsheet_log_user,model_google_spreadsheet_log,google_spreadsheet_import.group_google_spreadsheet_import_user,1,1,1,0